text,doc_id,paper_title,paper_structure,year,prev_text,prev_section,next_text,next_section,label
"Disentanglement in a GAN for Unconditional Speech Synthesis
==========================================================================================
0. abstract -- 11/11
==========================================================================================
Code, models, samples: https://github.com/RF5/simple-asgan/ ",5706665,Disentanglement in a GAN for Unconditional Speech Synthesis,"0. abstract
1. I. INTRODUCTION
2. II. RELATED WORK
3. III. AUDIO STYLE GAN
4. A. Generator
5. B. Discriminator
6. C. Vocoder
7. D. Implementation
8. A. Data
9. B. Evaluation metrics
10. C. Baseline systems
11. A. Comparison to baselines
12. B. Ablation experiments
13. VI. SOLVING UNSEEN TASKS THROUGH LINEAR LATENT OPERATIONS
14. A. Projecting to the latent space
15. B. Downstream tasks
16. VII. EXPERIMENTAL SETUP: UNSEEN TASKS A. Evaluation metrics
17. B. Baseline systems
18. VIII. RESULTS: UNSEEN TASKS
19. A. Voice conversion
20. B. Speech enhancement
21. C. Speaker verification
22. D. Keyword classification
23. IX. CONCLUSION
",2023,"Our work indicates that GANs are still highly competitive in the unconditional speech synthesis landscape, and that disentangled latent spaces can be used to aid generalization to unseen tasks.",abstract,U NCONDITIONAL speech synthesis systems aim to produce coherent speech without conditioning inputs such as text or speaker labels [1].,I. INTRODUCTION,
"Disentanglement in a GAN for Unconditional Speech Synthesis
==========================================================================================
1. I. INTRODUCTION -- 1/37
==========================================================================================
U NCONDITIONAL speech synthesis systems aim to produce coherent speech without conditioning inputs such as text or speaker labels [1].",5706666,Disentanglement in a GAN for Unconditional Speech Synthesis,"0. abstract
1. I. INTRODUCTION
2. II. RELATED WORK
3. III. AUDIO STYLE GAN
4. A. Generator
5. B. Discriminator
6. C. Vocoder
7. D. Implementation
8. A. Data
9. B. Evaluation metrics
10. C. Baseline systems
11. A. Comparison to baselines
12. B. Ablation experiments
13. VI. SOLVING UNSEEN TASKS THROUGH LINEAR LATENT OPERATIONS
14. A. Projecting to the latent space
15. B. Downstream tasks
16. VII. EXPERIMENTAL SETUP: UNSEEN TASKS A. Evaluation metrics
17. B. Baseline systems
18. VIII. RESULTS: UNSEEN TASKS
19. A. Voice conversion
20. B. Speech enhancement
21. C. Speaker verification
22. D. Keyword classification
23. IX. CONCLUSION
",2023,"Code, models, samples: https://github.com/RF5/simple-asgan/ ",abstract,In this work we are specifically interested in learning to map noise from a known continuous distribution into spoken utterances [2].,I. INTRODUCTION,
"Disentanglement in a GAN for Unconditional Speech Synthesis
==========================================================================================
1. I. INTRODUCTION -- 2/37
==========================================================================================
In this work we are specifically interested in learning to map noise from a known continuous distribution into spoken utterances [2].",5706667,Disentanglement in a GAN for Unconditional Speech Synthesis,"0. abstract
1. I. INTRODUCTION
2. II. RELATED WORK
3. III. AUDIO STYLE GAN
4. A. Generator
5. B. Discriminator
6. C. Vocoder
7. D. Implementation
8. A. Data
9. B. Evaluation metrics
10. C. Baseline systems
11. A. Comparison to baselines
12. B. Ablation experiments
13. VI. SOLVING UNSEEN TASKS THROUGH LINEAR LATENT OPERATIONS
14. A. Projecting to the latent space
15. B. Downstream tasks
16. VII. EXPERIMENTAL SETUP: UNSEEN TASKS A. Evaluation metrics
17. B. Baseline systems
18. VIII. RESULTS: UNSEEN TASKS
19. A. Voice conversion
20. B. Speech enhancement
21. C. Speaker verification
22. D. Keyword classification
23. IX. CONCLUSION
",2023,U NCONDITIONAL speech synthesis systems aim to produce coherent speech without conditioning inputs such as text or speaker labels [1].,I. INTRODUCTION,"A model that could do this would have several useful downstream applications: from latent interpolations between utterances and fine-grained tuning of properties of the generated speech, to audio compression and better probability density estimation of speech.",I. INTRODUCTION,
"Disentanglement in a GAN for Unconditional Speech Synthesis
==========================================================================================
1. I. INTRODUCTION -- 3/37
==========================================================================================
A model that could do this would have several useful downstream applications: from latent interpolations between utterances and fine-grained tuning of properties of the generated speech, to audio compression and better probability density estimation of speech.",5706668,Disentanglement in a GAN for Unconditional Speech Synthesis,"0. abstract
1. I. INTRODUCTION
2. II. RELATED WORK
3. III. AUDIO STYLE GAN
4. A. Generator
5. B. Discriminator
6. C. Vocoder
7. D. Implementation
8. A. Data
9. B. Evaluation metrics
10. C. Baseline systems
11. A. Comparison to baselines
12. B. Ablation experiments
13. VI. SOLVING UNSEEN TASKS THROUGH LINEAR LATENT OPERATIONS
14. A. Projecting to the latent space
15. B. Downstream tasks
16. VII. EXPERIMENTAL SETUP: UNSEEN TASKS A. Evaluation metrics
17. B. Baseline systems
18. VIII. RESULTS: UNSEEN TASKS
19. A. Voice conversion
20. B. Speech enhancement
21. C. Speaker verification
22. D. Keyword classification
23. IX. CONCLUSION
",2023,In this work we are specifically interested in learning to map noise from a known continuous distribution into spoken utterances [2].,I. INTRODUCTION,"Some of these advances from latent generative modelling have already been realized in the image modality [3], [4]; our goal is to bring these developments to the speech domain. ",I. INTRODUCTION,
"Disentanglement in a GAN for Unconditional Speech Synthesis
==========================================================================================
1. I. INTRODUCTION -- 4/37
==========================================================================================
Some of these advances from latent generative modelling have already been realized in the image modality [3], [4]; our goal is to bring these developments to the speech domain. ",5706669,Disentanglement in a GAN for Unconditional Speech Synthesis,"0. abstract
1. I. INTRODUCTION
2. II. RELATED WORK
3. III. AUDIO STYLE GAN
4. A. Generator
5. B. Discriminator
6. C. Vocoder
7. D. Implementation
8. A. Data
9. B. Evaluation metrics
10. C. Baseline systems
11. A. Comparison to baselines
12. B. Ablation experiments
13. VI. SOLVING UNSEEN TASKS THROUGH LINEAR LATENT OPERATIONS
14. A. Projecting to the latent space
15. B. Downstream tasks
16. VII. EXPERIMENTAL SETUP: UNSEEN TASKS A. Evaluation metrics
17. B. Baseline systems
18. VIII. RESULTS: UNSEEN TASKS
19. A. Voice conversion
20. B. Speech enhancement
21. C. Speaker verification
22. D. Keyword classification
23. IX. CONCLUSION
",2023,"A model that could do this would have several useful downstream applications: from latent interpolations between utterances and fine-grained tuning of properties of the generated speech, to audio compression and better probability density estimation of speech.",I. INTRODUCTION,"Direct speech synthesis from a latent space is a very challenging problem, with prior efforts only able to model Matthew Baas and Herman Kamper are with the Department of Electrical and Electronic Engineering, Stellenbosch University, South Africa (email: 20786379@sun.ac.za; kamperh@sun.ac.za). ",I. INTRODUCTION,
"Disentanglement in a GAN for Unconditional Speech Synthesis
==========================================================================================
1. I. INTRODUCTION -- 5/37
==========================================================================================
Direct speech synthesis from a latent space is a very challenging problem, with prior efforts only able to model Matthew Baas and Herman Kamper are with the Department of Electrical and Electronic Engineering, Stellenbosch University, South Africa (email: 20786379@sun.ac.za; kamperh@sun.ac.za). ",5706670,Disentanglement in a GAN for Unconditional Speech Synthesis,"0. abstract
1. I. INTRODUCTION
2. II. RELATED WORK
3. III. AUDIO STYLE GAN
4. A. Generator
5. B. Discriminator
6. C. Vocoder
7. D. Implementation
8. A. Data
9. B. Evaluation metrics
10. C. Baseline systems
11. A. Comparison to baselines
12. B. Ablation experiments
13. VI. SOLVING UNSEEN TASKS THROUGH LINEAR LATENT OPERATIONS
14. A. Projecting to the latent space
15. B. Downstream tasks
16. VII. EXPERIMENTAL SETUP: UNSEEN TASKS A. Evaluation metrics
17. B. Baseline systems
18. VIII. RESULTS: UNSEEN TASKS
19. A. Voice conversion
20. B. Speech enhancement
21. C. Speaker verification
22. D. Keyword classification
23. IX. CONCLUSION
",2023,"Some of these advances from latent generative modelling have already been realized in the image modality [3], [4]; our goal is to bring these developments to the speech domain. ",I. INTRODUCTION,All experiments were performed on Stellenbosch University's High Performance Computing (HPC) GPU cluster. ,I. INTRODUCTION,
"Disentanglement in a GAN for Unconditional Speech Synthesis
==========================================================================================
1. I. INTRODUCTION -- 6/37
==========================================================================================
All experiments were performed on Stellenbosch University's High Performance Computing (HPC) GPU cluster. ",5706671,Disentanglement in a GAN for Unconditional Speech Synthesis,"0. abstract
1. I. INTRODUCTION
2. II. RELATED WORK
3. III. AUDIO STYLE GAN
4. A. Generator
5. B. Discriminator
6. C. Vocoder
7. D. Implementation
8. A. Data
9. B. Evaluation metrics
10. C. Baseline systems
11. A. Comparison to baselines
12. B. Ablation experiments
13. VI. SOLVING UNSEEN TASKS THROUGH LINEAR LATENT OPERATIONS
14. A. Projecting to the latent space
15. B. Downstream tasks
16. VII. EXPERIMENTAL SETUP: UNSEEN TASKS A. Evaluation metrics
17. B. Baseline systems
18. VIII. RESULTS: UNSEEN TASKS
19. A. Voice conversion
20. B. Speech enhancement
21. C. Speaker verification
22. D. Keyword classification
23. IX. CONCLUSION
",2023,"Direct speech synthesis from a latent space is a very challenging problem, with prior efforts only able to model Matthew Baas and Herman Kamper are with the Department of Electrical and Electronic Engineering, Stellenbosch University, South Africa (email: 20786379@sun.ac.za; kamperh@sun.ac.za). ",I. INTRODUCTION,"Manuscript accepted to IEEE TASLP, 2024. speech in a restricted setting [1], [5], [6].",I. INTRODUCTION,
"Disentanglement in a GAN for Unconditional Speech Synthesis
==========================================================================================
1. I. INTRODUCTION -- 7/37
==========================================================================================
Manuscript accepted to IEEE TASLP, 2024. speech in a restricted setting [1], [5], [6].",5706672,Disentanglement in a GAN for Unconditional Speech Synthesis,"0. abstract
1. I. INTRODUCTION
2. II. RELATED WORK
3. III. AUDIO STYLE GAN
4. A. Generator
5. B. Discriminator
6. C. Vocoder
7. D. Implementation
8. A. Data
9. B. Evaluation metrics
10. C. Baseline systems
11. A. Comparison to baselines
12. B. Ablation experiments
13. VI. SOLVING UNSEEN TASKS THROUGH LINEAR LATENT OPERATIONS
14. A. Projecting to the latent space
15. B. Downstream tasks
16. VII. EXPERIMENTAL SETUP: UNSEEN TASKS A. Evaluation metrics
17. B. Baseline systems
18. VIII. RESULTS: UNSEEN TASKS
19. A. Voice conversion
20. B. Speech enhancement
21. C. Speaker verification
22. D. Keyword classification
23. IX. CONCLUSION
",2023,All experiments were performed on Stellenbosch University's High Performance Computing (HPC) GPU cluster. ,I. INTRODUCTION,We therefore also restrict ourselves to the small-vocabulary case here. ,I. INTRODUCTION,
"Disentanglement in a GAN for Unconditional Speech Synthesis
==========================================================================================
1. I. INTRODUCTION -- 8/37
==========================================================================================
We therefore also restrict ourselves to the small-vocabulary case here. ",5706673,Disentanglement in a GAN for Unconditional Speech Synthesis,"0. abstract
1. I. INTRODUCTION
2. II. RELATED WORK
3. III. AUDIO STYLE GAN
4. A. Generator
5. B. Discriminator
6. C. Vocoder
7. D. Implementation
8. A. Data
9. B. Evaluation metrics
10. C. Baseline systems
11. A. Comparison to baselines
12. B. Ablation experiments
13. VI. SOLVING UNSEEN TASKS THROUGH LINEAR LATENT OPERATIONS
14. A. Projecting to the latent space
15. B. Downstream tasks
16. VII. EXPERIMENTAL SETUP: UNSEEN TASKS A. Evaluation metrics
17. B. Baseline systems
18. VIII. RESULTS: UNSEEN TASKS
19. A. Voice conversion
20. B. Speech enhancement
21. C. Speaker verification
22. D. Keyword classification
23. IX. CONCLUSION
",2023,"Manuscript accepted to IEEE TASLP, 2024. speech in a restricted setting [1], [5], [6].",I. INTRODUCTION,"In this problem setting, recent studies on diffusion models [7] for images [8]- [10] has led to major improvements in unconditional speech synthesis.",I. INTRODUCTION,
"Disentanglement in a GAN for Unconditional Speech Synthesis
==========================================================================================
1. I. INTRODUCTION -- 9/37
==========================================================================================
In this problem setting, recent studies on diffusion models [7] for images [8]- [10] has led to major improvements in unconditional speech synthesis.",5706674,Disentanglement in a GAN for Unconditional Speech Synthesis,"0. abstract
1. I. INTRODUCTION
2. II. RELATED WORK
3. III. AUDIO STYLE GAN
4. A. Generator
5. B. Discriminator
6. C. Vocoder
7. D. Implementation
8. A. Data
9. B. Evaluation metrics
10. C. Baseline systems
11. A. Comparison to baselines
12. B. Ablation experiments
13. VI. SOLVING UNSEEN TASKS THROUGH LINEAR LATENT OPERATIONS
14. A. Projecting to the latent space
15. B. Downstream tasks
16. VII. EXPERIMENTAL SETUP: UNSEEN TASKS A. Evaluation metrics
17. B. Baseline systems
18. VIII. RESULTS: UNSEEN TASKS
19. A. Voice conversion
20. B. Speech enhancement
21. C. Speaker verification
22. D. Keyword classification
23. IX. CONCLUSION
",2023,We therefore also restrict ourselves to the small-vocabulary case here. ,I. INTRODUCTION,"The current best-performing approaches are all based on diffusion modelling [5], [6], which iteratively de-noise a sampled signal into a waveform through a Markov chain [7].",I. INTRODUCTION,
"Disentanglement in a GAN for Unconditional Speech Synthesis
==========================================================================================
1. I. INTRODUCTION -- 10/37
==========================================================================================
The current best-performing approaches are all based on diffusion modelling [5], [6], which iteratively de-noise a sampled signal into a waveform through a Markov chain [7].",5706675,Disentanglement in a GAN for Unconditional Speech Synthesis,"0. abstract
1. I. INTRODUCTION
2. II. RELATED WORK
3. III. AUDIO STYLE GAN
4. A. Generator
5. B. Discriminator
6. C. Vocoder
7. D. Implementation
8. A. Data
9. B. Evaluation metrics
10. C. Baseline systems
11. A. Comparison to baselines
12. B. Ablation experiments
13. VI. SOLVING UNSEEN TASKS THROUGH LINEAR LATENT OPERATIONS
14. A. Projecting to the latent space
15. B. Downstream tasks
16. VII. EXPERIMENTAL SETUP: UNSEEN TASKS A. Evaluation metrics
17. B. Baseline systems
18. VIII. RESULTS: UNSEEN TASKS
19. A. Voice conversion
20. B. Speech enhancement
21. C. Speaker verification
22. D. Keyword classification
23. IX. CONCLUSION
",2023,"In this problem setting, recent studies on diffusion models [7] for images [8]- [10] has led to major improvements in unconditional speech synthesis.",I. INTRODUCTION,"Before this, many studies used generative adversarial networks (GANs) [11] that map a latent vector to a sequence of speech features with a single forward pass through the model.",I. INTRODUCTION,
"Disentanglement in a GAN for Unconditional Speech Synthesis
==========================================================================================
1. I. INTRODUCTION -- 11/37
==========================================================================================
Before this, many studies used generative adversarial networks (GANs) [11] that map a latent vector to a sequence of speech features with a single forward pass through the model.",5706676,Disentanglement in a GAN for Unconditional Speech Synthesis,"0. abstract
1. I. INTRODUCTION
2. II. RELATED WORK
3. III. AUDIO STYLE GAN
4. A. Generator
5. B. Discriminator
6. C. Vocoder
7. D. Implementation
8. A. Data
9. B. Evaluation metrics
10. C. Baseline systems
11. A. Comparison to baselines
12. B. Ablation experiments
13. VI. SOLVING UNSEEN TASKS THROUGH LINEAR LATENT OPERATIONS
14. A. Projecting to the latent space
15. B. Downstream tasks
16. VII. EXPERIMENTAL SETUP: UNSEEN TASKS A. Evaluation metrics
17. B. Baseline systems
18. VIII. RESULTS: UNSEEN TASKS
19. A. Voice conversion
20. B. Speech enhancement
21. C. Speaker verification
22. D. Keyword classification
23. IX. CONCLUSION
",2023,"The current best-performing approaches are all based on diffusion modelling [5], [6], which iteratively de-noise a sampled signal into a waveform through a Markov chain [7].",I. INTRODUCTION,"However, performance was limited [1], [2], leading to GANs falling out of favour for this task. ",I. INTRODUCTION,
"Disentanglement in a GAN for Unconditional Speech Synthesis
==========================================================================================
1. I. INTRODUCTION -- 12/37
==========================================================================================
However, performance was limited [1], [2], leading to GANs falling out of favour for this task. ",5706677,Disentanglement in a GAN for Unconditional Speech Synthesis,"0. abstract
1. I. INTRODUCTION
2. II. RELATED WORK
3. III. AUDIO STYLE GAN
4. A. Generator
5. B. Discriminator
6. C. Vocoder
7. D. Implementation
8. A. Data
9. B. Evaluation metrics
10. C. Baseline systems
11. A. Comparison to baselines
12. B. Ablation experiments
13. VI. SOLVING UNSEEN TASKS THROUGH LINEAR LATENT OPERATIONS
14. A. Projecting to the latent space
15. B. Downstream tasks
16. VII. EXPERIMENTAL SETUP: UNSEEN TASKS A. Evaluation metrics
17. B. Baseline systems
18. VIII. RESULTS: UNSEEN TASKS
19. A. Voice conversion
20. B. Speech enhancement
21. C. Speaker verification
22. D. Keyword classification
23. IX. CONCLUSION
",2023,"Before this, many studies used generative adversarial networks (GANs) [11] that map a latent vector to a sequence of speech features with a single forward pass through the model.",I. INTRODUCTION,"Motivated by the recent developments in the StyleGAN literature [3], [12], [13] for image synthesis, we aim to reinvigorate GANs for unconditional speech synthesis, where we are particularly interested in their ability for learning continuous, disentangled latent spaces [13].",I. INTRODUCTION,
